filename,hotspot_ratio,label
Raw Image 1 (82)_bottom_left.jpg,0.01307373046875,minor
Raw Image 1 (82)_bottom_right.jpg,0.01817626953125,minor
Raw Image 2 (88)_top_left.jpg,0.0199951171875,minor
Raw Image 2 (88)_top_right.jpg,0.011572265625,minor
Raw Image 2 (88)_bottom_left.jpg,0.00911865234375,normal
Raw Image 2 (88)_bottom_right.jpg,0.02396240234375,minor
Raw Image 1 (83)_top_left.jpg,0.0177734375,minor
Raw Image 1 (83)_top_right.jpg,0.0130859375,minor
Raw Image 1 (83)_bottom_left.jpg,0.01339111328125,minor
Raw Image 1 (83)_bottom_right.jpg,0.0196533203125,minor
Raw Image 2 (89)_top_left.jpg,0.00526123046875,normal
Raw Image 2 (89)_top_right.jpg,0.0145263671875,minor
Raw Image 2 (89)_bottom_left.jpg,0.004052734375,normal
Raw Image 2 (89)_bottom_right.jpg,0.0490234375,minor
Raw Image 1 (84)_top_left.jpg,0.0177734375,minor
Raw Image 1 (84)_top_right.jpg,0.0130859375,minor
Raw Image 1 (84)_bottom_left.jpg,0.01339111328125,minor
Raw Image 1 (84)_bottom_right.jpg,0.0196533203125,minor
Raw Image 2 (90)_top_left.jpg,0.00526123046875,normal
Raw Image 2 (90)_top_right.jpg,0.0145263671875,minor
Raw Image 2 (90)_bottom_left.jpg,0.004052734375,normal
Raw Image 2 (90)_bottom_right.jpg,0.0490234375,minor
Raw Image 1 (85)_top_left.jpg,0.03214111328125,minor
Raw Image 1 (85)_top_right.jpg,0.00057373046875,normal
Raw Image 1 (85)_bottom_left.jpg,0.050439453125,moderate
Raw Image 1 (85)_bottom_right.jpg,0.0006591796875,normal
Raw Image 2 (91)_top_left.jpg,0.034130859375,minor
Raw Image 2 (91)_top_right.jpg,0.0002197265625,normal
Raw Image 2 (91)_bottom_left.jpg,0.03685302734375,minor
Raw Image 2 (91)_bottom_right.jpg,0.0007568359375,normal
Raw Image 1 (86)_top_left.jpg,0.00035400390625,normal
Raw Image 1 (86)_top_right.jpg,0.04031982421875,minor
Raw Image 1 (86)_bottom_left.jpg,0.00257568359375,normal
Raw Image 1 (86)_bottom_right.jpg,0.041259765625,minor
Raw Image 2 (92)_top_left.jpg,0.0066650390625,normal
Raw Image 2 (92)_top_right.jpg,0.08653564453125,moderate
Raw Image 2 (92)_bottom_left.jpg,0.00687255859375,normal
Raw Image 2 (92)_bottom_right.jpg,0.0737060546875,moderate
Raw Image 1 (87)_top_left.jpg,0.0177734375,minor
Raw Image 1 (87)_top_right.jpg,0.0130859375,minor
Raw Image 1 (87)_bottom_left.jpg,0.01339111328125,minor
Raw Image 1 (87)_bottom_right.jpg,0.0196533203125,minor
Raw Image 2 (93)_top_left.jpg,0.01824951171875,minor
Raw Image 2 (93)_top_right.jpg,0.0088623046875,normal
Raw Image 2 (93)_bottom_left.jpg,0.0248046875,minor
Raw Image 2 (93)_bottom_right.jpg,0.010888671875,minor
Raw Image 1 (88)_top_left.jpg,0.01456298828125,minor
Raw Image 1 (88)_top_right.jpg,0.001904296875,normal
Raw Image 1 (88)_bottom_left.jpg,0.01544189453125,minor
Raw Image 1 (88)_bottom_right.jpg,0.00330810546875,normal
Raw Image 2 (94)_top_left.jpg,0.0072998046875,normal
Raw Image 2 (94)_top_right.jpg,0.00052490234375,normal
Raw Image 2 (94)_bottom_left.jpg,0.018505859375,minor
Raw Image 2 (94)_bottom_right.jpg,0.0026123046875,normal
Raw Image 1 (89)_top_left.jpg,0.0006591796875,normal
Raw Image 1 (89)_top_right.jpg,0.03848876953125,minor
Raw Image 1 (89)_bottom_left.jpg,0.0049560546875,normal
Raw Image 1 (89)_bottom_right.jpg,0.06990966796875,moderate
Raw Image 2 (95)_top_left.jpg,0.02431640625,minor
Raw Image 2 (95)_top_right.jpg,0.01585693359375,minor
Raw Image 2 (95)_bottom_left.jpg,0.00924072265625,normal
Raw Image 2 (95)_bottom_right.jpg,0.04473876953125,minor
Raw Image 1 (90)_top_left.jpg,0.01292724609375,minor
Raw Image 1 (90)_top_right.jpg,0.00533447265625,normal
Raw Image 1 (90)_bottom_left.jpg,0.02078857421875,minor
Raw Image 1 (90)_bottom_right.jpg,0.00526123046875,normal
Raw Image 2 (96)_top_left.jpg,0.01192626953125,minor
Raw Image 2 (96)_top_right.jpg,0.00628662109375,normal
Raw Image 2 (96)_bottom_left.jpg,0.01239013671875,minor
Raw Image 2 (96)_bottom_right.jpg,0.00927734375,normal
Raw Image 1 (91)_top_left.jpg,0.01243896484375,minor
Raw Image 1 (91)_top_right.jpg,0.02227783203125,minor
Raw Image 1 (91)_bottom_left.jpg,0.0152587890625,minor
Raw Image 1 (91)_bottom_right.jpg,0.0256103515625,minor
Raw Image 2 (97)_top_left.jpg,0.01695556640625,minor
Raw Image 2 (97)_top_right.jpg,0.02572021484375,minor
Raw Image 2 (97)_bottom_left.jpg,0.0146240234375,minor
Raw Image 2 (97)_bottom_right.jpg,0.02152099609375,minor
Raw Image 2 (98)_top_left.jpg,0.04893798828125,minor
Raw Image 2 (98)_top_right.jpg,0.0222900390625,minor
Raw Image 2 (98)_bottom_left.jpg,0.071435546875,moderate
Raw Image 2 (98)_bottom_right.jpg,0.03330078125,minor
Raw Image 1 (92)_top_left.jpg,0.0703857421875,moderate
Raw Image 1 (92)_top_right.jpg,0.03641357421875,minor
Raw Image 1 (92)_bottom_left.jpg,0.0653564453125,moderate
Raw Image 1 (92)_bottom_right.jpg,0.01466064453125,minor
Raw Image 1 (93)_top_left.jpg,0.0657958984375,moderate
Raw Image 1 (93)_top_right.jpg,0.00960693359375,normal
Raw Image 1 (93)_bottom_left.jpg,0.0680419921875,moderate
Raw Image 1 (93)_bottom_right.jpg,0.00955810546875,normal
Raw Image 2 (99)_top_left.jpg,0.0616943359375,moderate
Raw Image 2 (99)_top_right.jpg,0.01053466796875,minor
Raw Image 2 (99)_bottom_left.jpg,0.064697265625,moderate
Raw Image 2 (99)_bottom_right.jpg,0.011328125,minor
Raw Image 1 (94)_top_left.jpg,0.01619873046875,minor
Raw Image 1 (94)_top_right.jpg,0.0057861328125,normal
Raw Image 1 (94)_bottom_left.jpg,0.02327880859375,minor
Raw Image 1 (94)_bottom_right.jpg,0.01800537109375,minor
Raw Image 1 (95)_top_left.jpg,0.034033203125,minor
Raw Image 1 (95)_top_right.jpg,0.03868408203125,minor
Raw Image 1 (95)_bottom_left.jpg,0.0072021484375,normal
Raw Image 1 (95)_bottom_right.jpg,0.02794189453125,minor
Raw Image 1 (96)_top_left.jpg,0.114697265625,moderate
Raw Image 1 (96)_top_right.jpg,0.00238037109375,normal
Raw Image 1 (96)_bottom_left.jpg,0.0843994140625,moderate
Raw Image 1 (96)_bottom_right.jpg,0.03021240234375,minor
Raw Image 2 (100)_top_left.jpg,0.036279296875,minor
Raw Image 2 (100)_top_right.jpg,0.03414306640625,minor
Raw Image 2 (100)_bottom_left.jpg,0.04493408203125,minor
Raw Image 2 (100)_bottom_right.jpg,0.022119140625,minor
Raw Image 2 - 2025-05-28T214406.730_top_left.jpg,0.03145751953125,minor
Raw Image 2 - 2025-05-28T214406.730_top_right.jpg,0.0475341796875,minor
Raw Image 2 - 2025-05-28T214406.730_bottom_left.jpg,0.02540283203125,minor
Raw Image 2 - 2025-05-28T214406.730_bottom_right.jpg,0.03756103515625,minor
Raw Image 1 (97)_top_left.jpg,0.002001953125,normal
Raw Image 1 (97)_top_right.jpg,0.03978271484375,minor
Raw Image 1 (97)_bottom_left.jpg,0.0010498046875,normal
Raw Image 1 (97)_bottom_right.jpg,0.00318603515625,normal
Raw Image 2 - 2025-05-28T214412.339_top_left.jpg,0.0269775390625,minor
Raw Image 2 - 2025-05-28T214412.339_top_right.jpg,0.01749267578125,minor
Raw Image 2 - 2025-05-28T214412.339_bottom_left.jpg,0.02418212890625,minor
Raw Image 2 - 2025-05-28T214412.339_bottom_right.jpg,0.0244140625,minor
Raw Image 1 (98)_top_left.jpg,0.0273193359375,minor
Raw Image 1 (98)_top_right.jpg,0.0121337890625,minor
Raw Image 1 (98)_bottom_left.jpg,0.04573974609375,minor
Raw Image 1 (98)_bottom_right.jpg,0.01602783203125,minor
Raw Image 1 (99)_top_left.jpg,0.00655517578125,normal
Raw Image 1 (99)_top_right.jpg,0.044775390625,minor
Raw Image 1 (99)_bottom_left.jpg,0.01619873046875,minor
Raw Image 1 (99)_bottom_right.jpg,0.02174072265625,minor
Raw Image 2 - 2025-05-28T214422.811_top_left.jpg,0.0001953125,normal
Raw Image 2 - 2025-05-28T214422.811_top_right.jpg,0.11080322265625,moderate
Raw Image 2 - 2025-05-28T214422.811_bottom_left.jpg,0.0009521484375,normal
Raw Image 2 - 2025-05-28T214422.811_bottom_right.jpg,0.123779296875,moderate
Raw Image 2 - 2025-05-28T214426.832_top_left.jpg,0.02735595703125,minor
Raw Image 2 - 2025-05-28T214426.832_top_right.jpg,0.04593505859375,minor
Raw Image 2 - 2025-05-28T214426.832_bottom_left.jpg,0.03927001953125,minor
Raw Image 2 - 2025-05-28T214426.832_bottom_right.jpg,0.0419921875,minor
Raw Image 1 (100)_top_left.jpg,0.04210205078125,minor
Raw Image 1 (100)_top_right.jpg,0.03428955078125,minor
Raw Image 1 (100)_bottom_left.jpg,0.068310546875,moderate
Raw Image 1 (100)_bottom_right.jpg,0.06146240234375,moderate
Raw Image 1 - 2025-05-28T214450.752_top_left.jpg,0.022998046875,minor
Raw Image 1 - 2025-05-28T214450.752_top_right.jpg,0.05562744140625,moderate
Raw Image 1 - 2025-05-28T214450.752_bottom_left.jpg,0.038037109375,minor
Raw Image 1 - 2025-05-28T214450.752_bottom_right.jpg,0.06348876953125,moderate
Raw Image 2 - 2025-05-28T214459.344_top_left.jpg,0.0290771484375,minor
Raw Image 2 - 2025-05-28T214459.344_top_right.jpg,0.0948974609375,moderate
Raw Image 2 - 2025-05-28T214459.344_bottom_left.jpg,0.00894775390625,normal
Raw Image 2 - 2025-05-28T214459.344_bottom_right.jpg,0.0307373046875,minor
Raw Image 1 - 2025-05-28T214540.707_top_left.jpg,0.02227783203125,minor
Raw Image 1 - 2025-05-28T214540.707_top_right.jpg,0.06763916015625,moderate
Raw Image 1 - 2025-05-28T214540.707_bottom_left.jpg,0.01322021484375,minor
Raw Image 1 - 2025-05-28T214540.707_bottom_right.jpg,0.0629150390625,moderate
Raw Image 2 - 2025-05-28T214550.172_top_left.jpg,0.0192138671875,minor
Raw Image 2 - 2025-05-28T214550.172_top_right.jpg,0.060693359375,moderate
Raw Image 2 - 2025-05-28T214550.172_bottom_left.jpg,0.02259521484375,minor
Raw Image 2 - 2025-05-28T214550.172_bottom_right.jpg,0.02041015625,minor
Raw Image 1 - 2025-05-28T214553.669_top_left.jpg,0.034423828125,minor
Raw Image 1 - 2025-05-28T214553.669_top_right.jpg,0.04501953125,minor
Raw Image 1 - 2025-05-28T214553.669_bottom_left.jpg,0.01600341796875,minor
Raw Image 1 - 2025-05-28T214553.669_bottom_right.jpg,0.0468017578125,minor
Raw Image 2 - 2025-05-28T214559.722_top_left.jpg,0.05743408203125,moderate
Raw Image 2 - 2025-05-28T214559.722_top_right.jpg,0.00047607421875,normal
Raw Image 2 - 2025-05-28T214559.722_bottom_left.jpg,0.03204345703125,minor
Raw Image 2 - 2025-05-28T214559.722_bottom_right.jpg,0.0007568359375,normal
Raw Image 1 - 2025-05-28T214607.581_top_left.jpg,0.04560546875,minor
Raw Image 1 - 2025-05-28T214607.581_top_right.jpg,0.0184814453125,minor
Raw Image 1 - 2025-05-28T214607.581_bottom_left.jpg,0.07213134765625,moderate
Raw Image 1 - 2025-05-28T214607.581_bottom_right.jpg,0.00565185546875,normal
Raw Image 1 - 2025-05-28T214610.979_top_left.jpg,0.0440673828125,minor
Raw Image 1 - 2025-05-28T214610.979_top_right.jpg,0.0364013671875,minor
Raw Image 1 - 2025-05-28T214610.979_bottom_left.jpg,0.04425048828125,minor
Raw Image 1 - 2025-05-28T214610.979_bottom_right.jpg,0.02333984375,minor
Raw Image 2 - 2025-05-28T214637.516_top_left.jpg,0.04903564453125,minor
Raw Image 2 - 2025-05-28T214637.516_top_right.jpg,0.0388427734375,minor
Raw Image 2 - 2025-05-28T214637.516_bottom_left.jpg,0.0580322265625,moderate
Raw Image 2 - 2025-05-28T214637.516_bottom_right.jpg,0.05047607421875,moderate
Raw Image 1 - 2025-05-28T214641.540_top_left.jpg,0.00101318359375,normal
Raw Image 1 - 2025-05-28T214641.540_top_right.jpg,0.00042724609375,normal
Raw Image 1 - 2025-05-28T214641.540_bottom_left.jpg,0.001171875,normal
Raw Image 1 - 2025-05-28T214641.540_bottom_right.jpg,0.0,normal
Raw Image 2 - 2025-05-28T214646.317_top_left.jpg,0.0016357421875,normal
Raw Image 2 - 2025-05-28T214646.317_top_right.jpg,0.0,normal
Raw Image 2 - 2025-05-28T214646.317_bottom_left.jpg,0.003271484375,normal
Raw Image 2 - 2025-05-28T214646.317_bottom_right.jpg,0.00018310546875,normal
Raw Image 2 - 2025-05-28T214647.977_top_left.jpg,0.00045166015625,normal
Raw Image 2 - 2025-05-28T214647.977_top_right.jpg,0.00076904296875,normal
Raw Image 2 - 2025-05-28T214647.977_bottom_left.jpg,0.0010986328125,normal
Raw Image 2 - 2025-05-28T214647.977_bottom_right.jpg,1.220703125e-05,normal
Raw Image 1 - 2025-05-28T214650.805_top_left.jpg,0.00318603515625,normal
Raw Image 1 - 2025-05-28T214650.805_top_right.jpg,0.002294921875,normal
Raw Image 1 - 2025-05-28T214650.805_bottom_left.jpg,0.00181884765625,normal
Raw Image 1 - 2025-05-28T214650.805_bottom_right.jpg,0.000439453125,normal
Raw Image 1 - 2025-05-28T214654.852_top_left.jpg,0.037890625,minor
Raw Image 1 - 2025-05-28T214654.852_top_right.jpg,0.01676025390625,minor
Raw Image 1 - 2025-05-28T214654.852_bottom_left.jpg,0.0332275390625,minor
Raw Image 1 - 2025-05-28T214654.852_bottom_right.jpg,0.0281982421875,minor
Raw Image 2 - 2025-05-28T214701.568_top_left.jpg,0.00242919921875,normal
Raw Image 2 - 2025-05-28T214701.568_top_right.jpg,0.0080322265625,normal
Raw Image 2 - 2025-05-28T214701.568_bottom_left.jpg,0.00240478515625,normal
Raw Image 2 - 2025-05-28T214701.568_bottom_right.jpg,0.0108154296875,minor
Raw Image 2 - 2025-05-28T214708.562_top_left.jpg,0.0007080078125,normal
Raw Image 2 - 2025-05-28T214708.562_top_right.jpg,0.0052490234375,normal
Raw Image 2 - 2025-05-28T214708.562_bottom_left.jpg,0.00262451171875,normal
Raw Image 2 - 2025-05-28T214708.562_bottom_right.jpg,0.00740966796875,normal
Raw Image 2 - 2025-05-28T214711.820_top_left.jpg,0.0007080078125,normal
Raw Image 2 - 2025-05-28T214711.820_top_right.jpg,0.0052490234375,normal
Raw Image 2 - 2025-05-28T214711.820_bottom_left.jpg,0.00262451171875,normal
Raw Image 2 - 2025-05-28T214711.820_bottom_right.jpg,0.00740966796875,normal
Raw Image 2 - 2025-05-28T214720.184_top_left.jpg,0.0007080078125,normal
Raw Image 2 - 2025-05-28T214720.184_top_right.jpg,0.0052490234375,normal
Raw Image 2 - 2025-05-28T214720.184_bottom_left.jpg,0.00262451171875,normal
Raw Image 2 - 2025-05-28T214720.184_bottom_right.jpg,0.00740966796875,normal
Raw Image 2 - 2025-05-28T214722.666_top_left.jpg,0.00455322265625,normal
Raw Image 2 - 2025-05-28T214722.666_top_right.jpg,0.04483642578125,minor
Raw Image 2 - 2025-05-28T214722.666_bottom_left.jpg,0.00635986328125,normal
Raw Image 2 - 2025-05-28T214722.666_bottom_right.jpg,0.01490478515625,minor
Raw Image 2 - 2025-05-28T214725.516_top_left.jpg,0.01956787109375,minor
Raw Image 2 - 2025-05-28T214725.516_top_right.jpg,0.0352294921875,minor
Raw Image 2 - 2025-05-28T214725.516_bottom_left.jpg,0.00794677734375,normal
Raw Image 2 - 2025-05-28T214725.516_bottom_right.jpg,0.03875732421875,minor
Raw Image 1 - 2025-05-28T214728.389_top_left.jpg,0.00162353515625,normal
Raw Image 1 - 2025-05-28T214728.389_top_right.jpg,0.0042236328125,normal
Raw Image 1 - 2025-05-28T214728.389_bottom_left.jpg,0.002685546875,normal
Raw Image 1 - 2025-05-28T214728.389_bottom_right.jpg,0.00733642578125,normal
Raw Image 2 - 2025-05-28T214743.741_top_left.jpg,0.00201416015625,normal
Raw Image 2 - 2025-05-28T214743.741_top_right.jpg,0.0049072265625,normal
Raw Image 2 - 2025-05-28T214743.741_bottom_left.jpg,0.00816650390625,normal
Raw Image 2 - 2025-05-28T214743.741_bottom_right.jpg,0.01256103515625,minor
Raw Image 1 - 2025-05-28T214808.229_top_left.jpg,0.0046875,normal
Raw Image 1 - 2025-05-28T214808.229_top_right.jpg,0.0284912109375,minor
Raw Image 1 - 2025-05-28T214808.229_bottom_left.jpg,0.00596923828125,normal
Raw Image 1 - 2025-05-28T214808.229_bottom_right.jpg,0.0181396484375,minor
Raw Image 2 - 2025-05-28T214811.800_top_left.jpg,0.00201416015625,normal
Raw Image 2 - 2025-05-28T214811.800_top_right.jpg,0.0049072265625,normal
Raw Image 2 - 2025-05-28T214811.800_bottom_left.jpg,0.00816650390625,normal
Raw Image 2 - 2025-05-28T214811.800_bottom_right.jpg,0.01256103515625,minor
Raw Image 1 - 2025-05-28T214813.846_top_left.jpg,0.00162353515625,normal
Raw Image 1 - 2025-05-28T214813.846_top_right.jpg,0.0042236328125,normal
Raw Image 1 - 2025-05-28T214813.846_bottom_left.jpg,0.002685546875,normal
Raw Image 1 - 2025-05-28T214813.846_bottom_right.jpg,0.00733642578125,normal
Raw Image 1 - 2025-05-28T214817.569_top_left.jpg,0.02008056640625,minor
Raw Image 1 - 2025-05-28T214817.569_top_right.jpg,0.03603515625,minor
Raw Image 1 - 2025-05-28T214817.569_bottom_left.jpg,0.01689453125,minor
Raw Image 1 - 2025-05-28T214817.569_bottom_right.jpg,0.0599609375,moderate
Raw Image 1 - 2025-05-28T214820.090_top_left.jpg,0.043896484375,minor
Raw Image 1 - 2025-05-28T214820.090_top_right.jpg,0.0375732421875,minor
Raw Image 1 - 2025-05-28T214820.090_bottom_left.jpg,0.0267578125,minor
Raw Image 1 - 2025-05-28T214820.090_bottom_right.jpg,0.0298095703125,minor
Raw Image 2 - 2025-05-28T214822.486_top_left.jpg,0.05487060546875,moderate
Raw Image 2 - 2025-05-28T214822.486_top_right.jpg,0.03592529296875,minor
Raw Image 2 - 2025-05-28T214822.486_bottom_left.jpg,0.042138671875,minor
Raw Image 2 - 2025-05-28T214822.486_bottom_right.jpg,0.03890380859375,minor
Raw Image 2 - 2025-05-28T214825.753_top_left.jpg,0.00208740234375,normal
Raw Image 2 - 2025-05-28T214825.753_top_right.jpg,0.126025390625,moderate
Raw Image 2 - 2025-05-28T214825.753_bottom_left.jpg,0.00283203125,normal
Raw Image 2 - 2025-05-28T214825.753_bottom_right.jpg,0.1643798828125,severe
Raw Image 2 - 2025-05-28T214849.488_top_left.jpg,0.05367431640625,moderate
Raw Image 2 - 2025-05-28T214849.488_top_right.jpg,0.00472412109375,normal
Raw Image 2 - 2025-05-28T214849.488_bottom_left.jpg,0.059521484375,moderate
Raw Image 2 - 2025-05-28T214849.488_bottom_right.jpg,0.00233154296875,normal
Raw Image 2 - 2025-05-28T214853.350_top_left.jpg,0.05367431640625,moderate
Raw Image 2 - 2025-05-28T214853.350_top_right.jpg,0.00472412109375,normal
Raw Image 2 - 2025-05-28T214853.350_bottom_left.jpg,0.059521484375,moderate
Raw Image 2 - 2025-05-28T214853.350_bottom_right.jpg,0.00233154296875,normal
Raw Image 2 - 2025-05-28T214855.333_top_left.jpg,0.00435791015625,normal
Raw Image 2 - 2025-05-28T214855.333_top_right.jpg,0.004345703125,normal
Raw Image 2 - 2025-05-28T214855.333_bottom_left.jpg,0.00721435546875,normal
Raw Image 2 - 2025-05-28T214855.333_bottom_right.jpg,0.00406494140625,normal
Raw Image 2 - 2025-05-28T214915.306_top_left.jpg,0.00435791015625,normal
Raw Image 2 - 2025-05-28T214915.306_top_right.jpg,0.004345703125,normal
Raw Image 2 - 2025-05-28T214915.306_bottom_left.jpg,0.00721435546875,normal
Raw Image 2 - 2025-05-28T214915.306_bottom_right.jpg,0.00406494140625,normal
Raw Image 2 - 2025-05-28T214920.996_top_left.jpg,0.0166015625,minor
Raw Image 2 - 2025-05-28T214920.996_top_right.jpg,0.0713134765625,moderate
Raw Image 2 - 2025-05-28T214920.996_bottom_left.jpg,0.01580810546875,minor
Raw Image 2 - 2025-05-28T214920.996_bottom_right.jpg,0.0863037109375,moderate
Raw Image 1 - 2025-05-28T214923.788_top_left.jpg,0.03848876953125,minor
Raw Image 1 - 2025-05-28T214923.788_top_right.jpg,0.04998779296875,minor
Raw Image 1 - 2025-05-28T214923.788_bottom_left.jpg,0.00838623046875,normal
Raw Image 1 - 2025-05-28T214923.788_bottom_right.jpg,0.01600341796875,minor
Raw Image 2 - 2025-05-28T214930.710_top_left.jpg,0.0299560546875,minor
Raw Image 2 - 2025-05-28T214930.710_top_right.jpg,0.032763671875,minor
Raw Image 2 - 2025-05-28T214930.710_bottom_left.jpg,0.022412109375,minor
Raw Image 2 - 2025-05-28T214930.710_bottom_right.jpg,0.0232421875,minor
Raw Image 2 - 2025-05-28T214945.042_top_left.jpg,0.01964111328125,minor
Raw Image 2 - 2025-05-28T214945.042_top_right.jpg,0.01378173828125,minor
Raw Image 2 - 2025-05-28T214945.042_bottom_left.jpg,0.0317626953125,minor
Raw Image 2 - 2025-05-28T214945.042_bottom_right.jpg,0.0190673828125,minor
Raw Image 2 - 2025-05-28T214947.805_top_left.jpg,0.03177490234375,minor
Raw Image 2 - 2025-05-28T214947.805_top_right.jpg,0.01580810546875,minor
Raw Image 2 - 2025-05-28T214947.805_bottom_left.jpg,0.0199462890625,minor
Raw Image 2 - 2025-05-28T214947.805_bottom_right.jpg,0.0146728515625,minor
Raw Image 1 - 2025-05-28T214950.036_top_left.jpg,0.0087890625,normal
Raw Image 1 - 2025-05-28T214950.036_top_right.jpg,0.03907470703125,minor
Raw Image 1 - 2025-05-28T214950.036_bottom_left.jpg,0.0146728515625,minor
Raw Image 1 - 2025-05-28T214950.036_bottom_right.jpg,0.0519287109375,moderate
Raw Image 2 - 2025-05-28T214953.852_top_left.jpg,0.0260498046875,minor
Raw Image 2 - 2025-05-28T214953.852_top_right.jpg,0.02344970703125,minor
Raw Image 2 - 2025-05-28T214953.852_bottom_left.jpg,0.025439453125,minor
Raw Image 2 - 2025-05-28T214953.852_bottom_right.jpg,0.02637939453125,minor
Raw Image 2 - 2025-05-28T215006.716_top_left.jpg,0.02447509765625,minor
Raw Image 2 - 2025-05-28T215006.716_top_right.jpg,0.03131103515625,minor
Raw Image 2 - 2025-05-28T215006.716_bottom_left.jpg,0.027685546875,minor
Raw Image 2 - 2025-05-28T215006.716_bottom_right.jpg,0.02679443359375,minor
Raw Image 5 (9)_top_left.jpg,0.02447509765625,minor
Raw Image 5 (9)_top_right.jpg,0.03131103515625,minor
Raw Image 5 (9)_bottom_left.jpg,0.027685546875,minor
Raw Image 5 (9)_bottom_right.jpg,0.02679443359375,minor
Raw Image 2 - 2025-05-28T215050.483_top_left.jpg,0.02447509765625,minor
Raw Image 2 - 2025-05-28T215050.483_top_right.jpg,0.03131103515625,minor
Raw Image 2 - 2025-05-28T215050.483_bottom_left.jpg,0.027685546875,minor
Raw Image 2 - 2025-05-28T215050.483_bottom_right.jpg,0.02679443359375,minor
Raw Image 6 (8)_top_left.jpg,0.08826904296875,moderate
Raw Image 6 (8)_top_right.jpg,0.04017333984375,minor
Raw Image 6 (8)_bottom_left.jpg,0.05013427734375,moderate
Raw Image 6 (8)_bottom_right.jpg,0.023681640625,minor
Raw Image 2 - 2025-05-28T215101.470_top_left.jpg,0.02125244140625,minor
Raw Image 2 - 2025-05-28T215101.470_top_right.jpg,0.02940673828125,minor
Raw Image 2 - 2025-05-28T215101.470_bottom_left.jpg,0.0297119140625,minor
Raw Image 2 - 2025-05-28T215101.470_bottom_right.jpg,0.0829345703125,moderate
Raw Image 1 - 2025-05-28T215108.577_top_left.jpg,0.0013427734375,normal
Raw Image 1 - 2025-05-28T215108.577_top_right.jpg,0.02921142578125,minor
Raw Image 1 - 2025-05-28T215108.577_bottom_left.jpg,0.001171875,normal
Raw Image 1 - 2025-05-28T215108.577_bottom_right.jpg,0.01397705078125,minor
Raw Image 2 - 2025-05-28T215112.290_top_left.jpg,0.06419677734375,moderate
Raw Image 2 - 2025-05-28T215112.290_top_right.jpg,0.0025634765625,normal
Raw Image 2 - 2025-05-28T215112.290_bottom_left.jpg,0.05859375,moderate
Raw Image 2 - 2025-05-28T215112.290_bottom_right.jpg,0.0037109375,normal
Raw Image 2 - 2025-05-28T215115.282_top_left.jpg,0.09395751953125,moderate
Raw Image 2 - 2025-05-28T215115.282_top_right.jpg,0.00941162109375,normal
Raw Image 2 - 2025-05-28T215115.282_bottom_left.jpg,0.04630126953125,minor
Raw Image 2 - 2025-05-28T215115.282_bottom_right.jpg,0.03365478515625,minor
Raw Image 2 - 2025-05-28T215127.924_top_left.jpg,0.09825439453125,moderate
Raw Image 2 - 2025-05-28T215127.924_top_right.jpg,0.0132568359375,minor
Raw Image 2 - 2025-05-28T215127.924_bottom_left.jpg,0.04329833984375,minor
Raw Image 2 - 2025-05-28T215127.924_bottom_right.jpg,0.032373046875,minor
Raw Image 1 - 2025-05-28T215132.032_top_left.jpg,0.08665771484375,moderate
Raw Image 1 - 2025-05-28T215132.032_top_right.jpg,0.00438232421875,normal
Raw Image 1 - 2025-05-28T215132.032_bottom_left.jpg,0.06470947265625,moderate
Raw Image 1 - 2025-05-28T215132.032_bottom_right.jpg,0.00780029296875,normal
Raw Image 2 - 2025-05-28T215138.188_top_left.jpg,0.0043701171875,normal
Raw Image 2 - 2025-05-28T215138.188_top_right.jpg,0.00491943359375,normal
Raw Image 2 - 2025-05-28T215138.188_bottom_left.jpg,0.0047607421875,normal
Raw Image 2 - 2025-05-28T215138.188_bottom_right.jpg,0.0014404296875,normal
Raw Image 2 - 2025-05-28T215157.518_top_left.jpg,0.0008056640625,normal
Raw Image 2 - 2025-05-28T215157.518_top_right.jpg,0.0373779296875,minor
Raw Image 2 - 2025-05-28T215157.518_bottom_left.jpg,0.00018310546875,normal
Raw Image 2 - 2025-05-28T215157.518_bottom_right.jpg,0.03492431640625,minor
Raw Image 2 - 2025-05-28T215230.176_top_left.jpg,0.01363525390625,minor
Raw Image 2 - 2025-05-28T215230.176_top_right.jpg,0.01436767578125,minor
Raw Image 2 - 2025-05-28T215230.176_bottom_left.jpg,0.02548828125,minor
Raw Image 2 - 2025-05-28T215230.176_bottom_right.jpg,0.02738037109375,minor
Raw Image 2 - 2025-05-28T215231.348_top_left.jpg,0.03741455078125,minor
Raw Image 2 - 2025-05-28T215231.348_top_right.jpg,0.04046630859375,minor
Raw Image 2 - 2025-05-28T215231.348_bottom_left.jpg,0.0346435546875,minor
Raw Image 2 - 2025-05-28T215231.348_bottom_right.jpg,0.03895263671875,minor
Raw Image 2 - 2025-05-28T215232.965_top_left.jpg,0.03741455078125,minor
Raw Image 2 - 2025-05-28T215232.965_top_right.jpg,0.04046630859375,minor
Raw Image 2 - 2025-05-28T215232.965_bottom_left.jpg,0.0346435546875,minor
Raw Image 2 - 2025-05-28T215232.965_bottom_right.jpg,0.03895263671875,minor
Raw Image 1 - 2025-05-28T215236.062_top_left.jpg,0.02889404296875,minor
Raw Image 1 - 2025-05-28T215236.062_top_right.jpg,0.0347412109375,minor
Raw Image 1 - 2025-05-28T215236.062_bottom_left.jpg,0.0325439453125,minor
